0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\Levi\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@12.0.1
2 info using node@v24.18.0
3 silly config load:file:C:\Users\Levi\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\Levi\Documents\GitHub\elevateballers\.npmrc
5 silly config load:file:C:\Users\Levi\.npmrc
6 silly config load:file:C:\Users\Levi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\Levi\Documents\GitHub\elevateballers\${HOME}\.npm\_logs\2026-07-19T09_35_48_248Z-
10 verbose logfile C:\Users\Levi\Documents\GitHub\elevateballers\${HOME}\.npm\_logs\2026-07-19T09_35_48_248Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
2794 silly ADD node_modules/tinybench
2795 silly ADD node_modules/tiny-inflate
2796 silly ADD node_modules/thenify-all
2797 silly ADD node_modules/thenify
2798 silly ADD node_modules/tar
2799 silly ADD node_modules/tar/node_modules/yallist
2800 silly ADD node_modules/tailwindcss
2801 silly ADD node_modules/tailwindcss/node_modules/lilconfig
2802 silly ADD node_modules/tailwind-merge
2803 silly ADD node_modules/synckit
2804 silly ADD node_modules/svix
2805 silly ADD node_modules/svgo
2806 silly ADD node_modules/supports-preserve-symlinks-flag
2807 silly ADD node_modules/sucrase
2808 silly ADD node_modules/sucrase/node_modules/commander
2809 silly ADD node_modules/strip-ansi-cjs
2810 silly ADD node_modules/strip-ansi-cjs/node_modules/ansi-regex
2811 silly ADD node_modules/strip-ansi
2812 silly ADD node_modules/stringify-entities
2813 silly ADD node_modules/string.prototype.codepointat
2814 silly ADD node_modules/string-width-cjs
2815 silly ADD node_modules/string-width-cjs/node_modules/strip-ansi
2816 silly ADD node_modules/string-width-cjs/node_modules/emoji-regex
2817 silly ADD node_modules/string-width-cjs/node_modules/ansi-regex
2818 silly ADD node_modules/string-width
2819 silly ADD node_modules/stream-replace-string
2820 silly ADD node_modules/std-env
2821 silly ADD node_modules/statuses
2822 silly ADD node_modules/standardwebhooks
2823 silly ADD node_modules/stackback
2824 silly ADD node_modules/ssf
2825 silly ADD node_modules/sqlstring
2826 silly ADD node_modules/split2
2827 silly ADD node_modules/space-separated-tokens
2828 silly ADD node_modules/source-map-js
2829 silly ADD node_modules/smol-toml
2830 silly ADD node_modules/sitemap
2831 silly ADD node_modules/sitemap/node_modules/@types/node
2832 silly ADD node_modules/sisteransi
2833 silly ADD node_modules/simple-swizzle
2834 silly ADD node_modules/signal-exit
2835 silly ADD node_modules/siginfo
2836 silly ADD node_modules/shiki
2837 silly ADD node_modules/shebang-regex
2838 silly ADD node_modules/shebang-command
2839 silly ADD node_modules/sharp
2840 silly ADD node_modules/setprototypeof
2841 silly ADD node_modules/server-destroy
2842 silly ADD node_modules/seq-queue
2843 silly ADD node_modules/send
2844 silly ADD node_modules/semver
2845 silly ADD node_modules/scheduler
2846 silly ADD node_modules/sax
2847 silly ADD node_modules/satori
2848 silly ADD node_modules/sanitize-html
2849 silly ADD node_modules/sanitize-html/node_modules/escape-string-regexp
2850 silly ADD node_modules/safer-buffer
2851 silly ADD node_modules/safe-buffer
2852 silly ADD node_modules/run-parallel
2853 silly ADD node_modules/rollup
2854 silly ADD node_modules/reusify
2855 silly ADD node_modules/retry
2856 silly ADD node_modules/retext-stringify
2857 silly ADD node_modules/retext-smartypants
2858 silly ADD node_modules/retext-latin
2859 silly ADD node_modules/retext
2860 silly ADD node_modules/resolve-pkg-maps
2861 silly ADD node_modules/resolve-from
2862 silly ADD node_modules/resolve
2863 silly ADD node_modules/resend
2864 silly ADD node_modules/remeda
2865 silly ADD node_modules/remark-stringify
2866 silly ADD node_modules/remark-smartypants
2867 silly ADD node_modules/remark-rehype
2868 silly ADD node_modules/remark-parse
2869 silly ADD node_modules/remark-gfm
2870 silly ADD node_modules/rehype-stringify
2871 silly ADD node_modules/rehype-raw
2872 silly ADD node_modules/rehype-parse
2873 silly ADD node_modules/rehype
2874 silly ADD node_modules/regexp-to-ast
2875 silly ADD node_modules/regex-utilities
2876 silly ADD node_modules/regex-recursion
2877 silly ADD node_modules/regex
2878 silly ADD node_modules/readdirp
2879 silly ADD node_modules/readdirp/node_modules/picomatch
2880 silly ADD node_modules/read-cache
2881 silly ADD node_modules/react-svg-pan-zoom
2882 silly ADD node_modules/react-style-singleton
2883 silly ADD node_modules/react-remove-scroll-bar
2884 silly ADD node_modules/react-remove-scroll
2885 silly ADD node_modules/react-refresh
2886 silly ADD node_modules/react-masonry-css
2887 silly ADD node_modules/react-lazy-load-image-component
2888 silly ADD node_modules/react-is
2889 silly ADD node_modules/react-intersection-observer
2890 silly ADD node_modules/react-hook-form
2891 silly ADD node_modules/react-dom
2892 silly ADD node_modules/react-countup
2893 silly ADD node_modules/react
2894 silly ADD node_modules/rc9
2895 silly ADD node_modules/range-parser
2896 silly ADD node_modules/radix3
2897 silly ADD node_modules/quill-delta
2898 silly ADD node_modules/quill
2899 silly ADD node_modules/quill/node_modules/parchment
2900 silly ADD node_modules/queue-microtask
2901 silly ADD node_modules/pure-rand
2902 silly ADD node_modules/punycode
2903 silly ADD node_modules/property-information
2904 silly ADD node_modules/proper-lockfile
2905 silly ADD node_modules/proper-lockfile/node_modules/signal-exit
2906 silly ADD node_modules/prop-types
2907 silly ADD node_modules/prompts
2908 silly ADD node_modules/prismjs
2909 silly ADD node_modules/prisma
2910 silly ADD node_modules/prisma/node_modules/mysql2
2911 silly ADD node_modules/prisma/node_modules/iconv-lite
2912 silly ADD node_modules/prettier
2913 silly ADD node_modules/prelude-ls
2914 silly ADD node_modules/postgres-interval
2915 silly ADD node_modules/postgres-date
2916 silly ADD node_modules/postgres-bytea
2917 silly ADD node_modules/postgres-array
2918 silly ADD node_modules/postgres
2919 silly ADD node_modules/postcss-value-parser
2920 silly ADD node_modules/postcss-selector-parser
2921 silly ADD node_modules/postcss-nested
2922 silly ADD node_modules/postcss-load-config
2923 silly ADD node_modules/postcss-load-config/node_modules/lilconfig
2924 silly ADD node_modules/postcss-js
2925 silly ADD node_modules/postcss-import
2926 silly ADD node_modules/postcss
2927 silly ADD node_modules/postal-mime
2928 silly ADD node_modules/pkg-types
2929 silly ADD node_modules/pirates
2930 silly ADD node_modules/pify
2931 silly ADD node_modules/picomatch
2932 silly ADD node_modules/picocolors
2933 silly ADD node_modules/piccolore
2934 silly ADD node_modules/pgpass
2935 silly ADD node_modules/pg-types
2936 silly ADD node_modules/pg-types/node_modules/postgres-array
2937 silly ADD node_modules/pg-protocol
2938 silly ADD node_modules/pg-pool
2939 silly ADD node_modules/pg-int8
2940 silly ADD node_modules/pg-connection-string
2941 silly ADD node_modules/pg-cloudflare
2942 silly ADD node_modules/pg
2943 silly ADD node_modules/perfect-debounce
2944 silly ADD node_modules/pathe
2945 silly ADD node_modules/path-to-regexp-updated
2946 silly ADD node_modules/path-to-regexp
2947 silly ADD node_modules/path-scurry
2948 silly ADD node_modules/path-scurry/node_modules/lru-cache
2949 silly ADD node_modules/path-parse
2950 silly ADD node_modules/path-key
2951 silly ADD node_modules/path-exists
2952 silly ADD node_modules/parse5
2953 silly ADD node_modules/parse-srcset
2954 silly ADD node_modules/parse-latin
2955 silly ADD node_modules/parse-css-color
2956 silly ADD node_modules/parchment
2957 silly ADD node_modules/papaparse
2958 silly ADD node_modules/pako
2959 silly ADD node_modules/package-manager-detector
2960 silly ADD node_modules/package-json-from-dist
2961 silly ADD node_modules/p-timeout
2962 silly ADD node_modules/p-queue
2963 silly ADD node_modules/p-locate
2964 silly ADD node_modules/p-locate/node_modules/yocto-queue
2965 silly ADD node_modules/p-locate/node_modules/p-limit
2966 silly ADD node_modules/p-limit
2967 silly ADD node_modules/optionator
2968 silly ADD node_modules/oniguruma-to-es
2969 silly ADD node_modules/oniguruma-parser
2970 silly ADD node_modules/on-finished
2971 silly ADD node_modules/ohash
2972 silly ADD node_modules/ofetch
2973 silly ADD node_modules/obug
2974 silly ADD node_modules/object-hash
2975 silly ADD node_modules/object-assign
2976 silly ADD node_modules/nypm
2977 silly ADD node_modules/nypm/node_modules/citty
2978 silly ADD node_modules/nth-check
2979 silly ADD node_modules/normalize-path
2980 silly ADD node_modules/nopt
2981 silly ADD node_modules/nodemailer
2982 silly ADD node_modules/node-releases
2983 silly ADD node_modules/node-mock-http
2984 silly ADD node_modules/node-gyp-build
2985 silly ADD node_modules/node-fetch-native
2986 silly ADD node_modules/node-fetch
2987 silly ADD node_modules/nlcst-to-string
2988 silly ADD node_modules/neverthrow
2989 silly ADD node_modules/neotraverse
2990 silly ADD node_modules/natural-compare
2991 silly ADD node_modules/nanoid
2992 silly ADD node_modules/named-placeholders
2993 silly ADD node_modules/mz
2994 silly ADD node_modules/mysql2
2995 silly ADD node_modules/mysql2/node_modules/iconv-lite
2996 silly ADD node_modules/ms
2997 silly ADD node_modules/mrmime
2998 silly ADD node_modules/minizlib
2999 silly ADD node_modules/minipass
3000 silly ADD node_modules/minimatch
3001 silly ADD node_modules/mime-types
3002 silly ADD node_modules/mime-db
3003 silly ADD node_modules/micromatch
3004 silly ADD node_modules/micromatch/node_modules/picomatch
3005 silly ADD node_modules/micromark-util-types
3006 silly ADD node_modules/micromark-util-symbol
3007 silly ADD node_modules/micromark-util-subtokenize
3008 silly ADD node_modules/micromark-util-sanitize-uri
3009 silly ADD node_modules/micromark-util-resolve-all
3010 silly ADD node_modules/micromark-util-normalize-identifier
3011 silly ADD node_modules/micromark-util-html-tag-name
3012 silly ADD node_modules/micromark-util-encode
3013 silly ADD node_modules/micromark-util-decode-string
3014 silly ADD node_modules/micromark-util-decode-numeric-character-reference
3015 silly ADD node_modules/micromark-util-combine-extensions
3016 silly ADD node_modules/micromark-util-classify-character
3017 silly ADD node_modules/micromark-util-chunked
3018 silly ADD node_modules/micromark-util-character
3019 silly ADD node_modules/micromark-factory-whitespace
3020 silly ADD node_modules/micromark-factory-title
3021 silly ADD node_modules/micromark-factory-space
3022 silly ADD node_modules/micromark-factory-label
3023 silly ADD node_modules/micromark-factory-destination
3024 silly ADD node_modules/micromark-extension-gfm-task-list-item
3025 silly ADD node_modules/micromark-extension-gfm-tagfilter
3026 silly ADD node_modules/micromark-extension-gfm-table
3027 silly ADD node_modules/micromark-extension-gfm-strikethrough
3028 silly ADD node_modules/micromark-extension-gfm-footnote
3029 silly ADD node_modules/micromark-extension-gfm-autolink-literal
3030 silly ADD node_modules/micromark-extension-gfm
3031 silly ADD node_modules/micromark-core-commonmark
3032 silly ADD node_modules/micromark
3033 silly ADD node_modules/merge2
3034 silly ADD node_modules/mdn-data
3035 silly ADD node_modules/mdast-util-to-string
3036 silly ADD node_modules/mdast-util-to-markdown
3037 silly ADD node_modules/mdast-util-to-hast
3038 silly ADD node_modules/mdast-util-phrasing
3039 silly ADD node_modules/mdast-util-gfm-task-list-item
3040 silly ADD node_modules/mdast-util-gfm-table
3041 silly ADD node_modules/mdast-util-gfm-strikethrough
3042 silly ADD node_modules/mdast-util-gfm-footnote
3043 silly ADD node_modules/mdast-util-gfm-autolink-literal
3044 silly ADD node_modules/mdast-util-gfm
3045 silly ADD node_modules/mdast-util-from-markdown
3046 silly ADD node_modules/mdast-util-find-and-replace
3047 silly ADD node_modules/mdast-util-definitions
3048 silly ADD node_modules/markdown-table
3049 silly ADD node_modules/mariadb
3050 silly ADD node_modules/mariadb/node_modules/lru-cache
3051 silly ADD node_modules/mariadb/node_modules/@types/node
3052 silly ADD node_modules/magicast
3053 silly ADD node_modules/magic-string
3054 silly ADD node_modules/lucide-react
3055 silly ADD node_modules/lru.min
3056 silly ADD node_modules/lru-cache
3057 silly ADD node_modules/loose-envify
3058 silly ADD node_modules/longest-streak
3059 silly ADD node_modules/long
3060 silly ADD node_modules/lodash.throttle
3061 silly ADD node_modules/lodash.once
3062 silly ADD node_modules/lodash.isstring
3063 silly ADD node_modules/lodash.isplainobject
3064 silly ADD node_modules/lodash.isnumber
3065 silly ADD node_modules/lodash.isinteger
3066 silly ADD node_modules/lodash.isequal
3067 silly ADD node_modules/lodash.isboolean
3068 silly ADD node_modules/lodash.includes
3069 silly ADD node_modules/lodash.debounce
3070 silly ADD node_modules/lodash.clonedeep
3071 silly ADD node_modules/lodash-es
3072 silly ADD node_modules/lodash
3073 silly ADD node_modules/locate-path
3074 silly ADD node_modules/lines-and-columns
3075 silly ADD node_modules/linebreak
3076 silly ADD node_modules/lilconfig
3077 silly ADD node_modules/levn
3078 silly ADD node_modules/kleur
3079 silly ADD node_modules/keyv
3080 silly ADD node_modules/jws
3081 silly ADD node_modules/jwa
3082 silly ADD node_modules/jsonwebtoken
3083 silly ADD node_modules/json5
3084 silly ADD node_modules/json-stable-stringify-without-jsonify
3085 silly ADD node_modules/json-schema-traverse
3086 silly ADD node_modules/json-buffer
3087 silly ADD node_modules/jsesc
3088 silly ADD node_modules/js-yaml
3089 silly ADD node_modules/js-tokens
3090 silly ADD node_modules/jose
3091 silly ADD node_modules/jiti
3092 silly ADD node_modules/jackspeak
3093 silly ADD node_modules/isexe
3094 silly ADD node_modules/is-wsl
3095 silly ADD node_modules/is-property
3096 silly ADD node_modules/is-plain-object
3097 silly ADD node_modules/is-plain-obj
3098 silly ADD node_modules/is-number
3099 silly ADD node_modules/is-inside-container
3100 silly ADD node_modules/is-glob
3101 silly ADD node_modules/is-fullwidth-code-point
3102 silly ADD node_modules/is-extglob
3103 silly ADD node_modules/is-docker
3104 silly ADD node_modules/is-core-module
3105 silly ADD node_modules/is-binary-path
3106 silly ADD node_modules/is-arrayish
3107 silly ADD node_modules/iron-webcrypto
3108 silly ADD node_modules/inherits
3109 silly ADD node_modules/imurmurhash
3110 silly ADD node_modules/import-meta-resolve
3111 silly ADD node_modules/ignore
3112 silly ADD node_modules/iconv-lite
3113 silly ADD node_modules/iceberg-js
3114 silly ADD node_modules/https-proxy-agent
3115 silly ADD node_modules/http-status-codes
3116 silly ADD node_modules/http-errors
3117 silly ADD node_modules/http-cache-semantics
3118 silly ADD node_modules/htmlparser2
3119 silly ADD node_modules/htmlparser2/node_modules/entities
3120 silly ADD node_modules/html-void-elements
3121 silly ADD node_modules/html-escaper
3122 silly ADD node_modules/hono
3123 silly ADD node_modules/hex-rgb
3124 silly ADD node_modules/hastscript
3125 silly ADD node_modules/hast-util-whitespace
3126 silly ADD node_modules/hast-util-to-text
3127 silly ADD node_modules/hast-util-to-parse5
3128 silly ADD node_modules/hast-util-to-html
3129 silly ADD node_modules/hast-util-raw
3130 silly ADD node_modules/hast-util-parse-selector
3131 silly ADD node_modules/hast-util-is-element
3132 silly ADD node_modules/hast-util-from-parse5
3133 silly ADD node_modules/hast-util-from-html
3134 silly ADD node_modules/hasown
3135 silly ADD node_modules/h3
3136 silly ADD node_modules/graphmatch
3137 silly ADD node_modules/grammex
3138 silly ADD node_modules/graceful-fs
3139 silly ADD node_modules/globals
3140 silly ADD node_modules/glob-parent
3141 silly ADD node_modules/glob
3142 silly ADD node_modules/github-slugger
3143 silly ADD node_modules/giget
3144 silly ADD node_modules/get-tsconfig
3145 silly ADD node_modules/get-port-please
3146 silly ADD node_modules/get-nonce
3147 silly ADD node_modules/get-east-asian-width
3148 silly ADD node_modules/gensync
3149 silly ADD node_modules/generate-function
3150 silly ADD node_modules/function-bind
3151 silly ADD node_modules/fresh
3152 silly ADD node_modules/fraction.js
3153 silly ADD node_modules/frac
3154 silly ADD node_modules/foreground-child
3155 silly ADD node_modules/fontkitten
3156 silly ADD node_modules/fontace
3157 silly ADD node_modules/flattie
3158 silly ADD node_modules/flatted
3159 silly ADD node_modules/flat-cache
3160 silly ADD node_modules/find-up
3161 silly ADD node_modules/fill-range
3162 silly ADD node_modules/file-uri-to-path
3163 silly ADD node_modules/file-entry-cache
3164 silly ADD node_modules/fflate
3165 silly ADD node_modules/fdir
3166 silly ADD node_modules/fastq
3167 silly ADD node_modules/fast-sha256
3168 silly ADD node_modules/fast-levenshtein
3169 silly ADD node_modules/fast-json-stable-stringify
3170 silly ADD node_modules/fast-glob
3171 silly ADD node_modules/fast-glob/node_modules/glob-parent
3172 silly ADD node_modules/fast-diff
3173 silly ADD node_modules/fast-deep-equal
3174 silly ADD node_modules/fast-check
3175 silly ADD node_modules/extend
3176 silly ADD node_modules/exsolve
3177 silly ADD node_modules/expect-type
3178 silly ADD node_modules/eventemitter3
3179 silly ADD node_modules/etag
3180 silly ADD node_modules/esutils
3181 silly ADD node_modules/estree-walker
3182 silly ADD node_modules/estraverse
3183 silly ADD node_modules/esrecurse
3184 silly ADD node_modules/esquery
3185 silly ADD node_modules/espree
3186 silly ADD node_modules/eslint-visitor-keys
3187 silly ADD node_modules/eslint-scope
3188 silly ADD node_modules/eslint-plugin-astro
3189 silly ADD node_modules/eslint-plugin-astro/node_modules/postcss-selector-parser
3190 silly ADD node_modules/eslint-config-prettier
3191 silly ADD node_modules/eslint-compat-utils
3192 silly ADD node_modules/eslint
3193 silly ADD node_modules/eslint/node_modules/minimatch
3194 silly ADD node_modules/eslint/node_modules/escape-string-regexp
3195 silly ADD node_modules/eslint/node_modules/brace-expansion
3196 silly ADD node_modules/eslint/node_modules/balanced-match
3197 silly ADD node_modules/escape-string-regexp
3198 silly ADD node_modules/escape-html
3199 silly ADD node_modules/escalade
3200 silly ADD node_modules/esbuild
3201 silly ADD node_modules/es-module-lexer
3202 silly ADD node_modules/entities
3203 silly ADD node_modules/encodeurl
3204 silly ADD node_modules/empathic
3205 silly ADD node_modules/emoji-regex-xs
3206 silly ADD node_modules/emoji-regex
3207 silly ADD node_modules/embla-carousel-reactive-utils
3208 silly ADD node_modules/embla-carousel-react
3209 silly ADD node_modules/embla-carousel-autoplay
3210 silly ADD node_modules/embla-carousel
3211 silly ADD node_modules/electron-to-chromium
3212 silly ADD node_modules/effect
3213 silly ADD node_modules/ee-first
3214 silly ADD node_modules/ecdsa-sig-formatter
3215 silly ADD node_modules/eastasianwidth
3216 silly ADD node_modules/dset
3217 silly ADD node_modules/dotenv
3218 silly ADD node_modules/domutils
3219 silly ADD node_modules/domhandler
3220 silly ADD node_modules/domelementtype
3221 silly ADD node_modules/dom-serializer
3222 silly ADD node_modules/dom-serializer/node_modules/entities
3223 silly ADD node_modules/dlv
3224 silly ADD node_modules/diff
3225 silly ADD node_modules/didyoumean
3226 silly ADD node_modules/dexie
3227 silly ADD node_modules/devlop
3228 silly ADD node_modules/devalue
3229 silly ADD node_modules/deterministic-object-hash
3230 silly ADD node_modules/detect-node-es
3231 silly ADD node_modules/detect-libc
3232 silly ADD node_modules/destr
3233 silly ADD node_modules/dequal
3234 silly ADD node_modules/depd
3235 silly ADD node_modules/denque
3236 silly ADD node_modules/defu
3237 silly ADD node_modules/deepmerge-ts
3238 silly ADD node_modules/deepmerge
3239 silly ADD node_modules/deep-is
3240 silly ADD node_modules/decode-named-character-reference
3241 silly ADD node_modules/debug
3242 silly ADD node_modules/csstype
3243 silly ADD node_modules/csso
3244 silly ADD node_modules/csso/node_modules/mdn-data
3245 silly ADD node_modules/csso/node_modules/css-tree
3246 silly ADD node_modules/cssesc
3247 silly ADD node_modules/css-what
3248 silly ADD node_modules/css-tree
3249 silly ADD node_modules/css-to-react-native
3250 silly ADD node_modules/css-select
